23, 11, 56, 100, 51, 62, 31, 25, 13, 115, 22, 97, 90, 117, 42, 109, 113, 87, 52, 83, 69, 120, 74, 65, 126, 106, 127, 5, 26, 96, 72, 36, 61, 40, 104, 13, 15, 70, 52, 123, 83, 90, 116, 73, 120, 79, 26, 108, 63, 5, 107, 11, 97, 68, 29, 89, 102, 125, 64, 33, 65, 69, 49, 67
47, 47, 25, 47, 47, 47, 25, 47, 47, 47, 47, 47, 47, 47, 25, 47, 47, 25, 25, 47, 47, 47, 47, 47, 47, 25, 47, 25, 47, 47, 47, 47, 47, 47, 47, 1, 25, 47, 25, 25, 47, 47, 47, 47, 47, 47, 47, 47, 47, 25, 47, 47, 47, 47, 47, 47, 47, 25, 47, 47, 47, 47, 47, 47
25, 1, 50, 47, 84, 25, 53, 47, 70, 25, 47, 1, 84, 25, 50, 47, 47, 98, 53, 1, 1, 84, 47, 47, 25, 53, 25, 50, 1, 25, 3, 25, 25, 47, 1, 18, 50, 47, 53, 48, 1, 84, 25, 47, 3, 25, 1, 47, 47, 50, 47, 1, 1, 47, 47, 47, 25, 50, 84, 25, 47, 1, 47, 25
47, 47, 25, 47, 1, 25, 50, 47, 1, 25, 47, 47, 1, 25, 25, 47, 47, 50, 25, 47, 47, 1, 47, 47, 25, 50, 47, 25, 47, 25, 1, 25, 47, 47, 47, 84, 25, 47, 25, 50, 47, 1, 25, 47, 1, 47, 1, 47, 47, 25, 47, 47, 47, 47, 47, 47, 25, 25, 1, 25, 47, 47, 47, 47
3, 39, 109, 53, 122, 76, 40, 47, 61, 2, 98, 78, 49, 28, 82, 25, 1, 100, 89, 29, 80, 46, 1, 53, 27, 63, 18, 34, 35, 41, 92, 57, 84, 50, 85, 112, 101, 25, 10, 73, 29, 103, 32, 53, 55, 70, 9, 48, 50, 89, 25, 39, 74, 48, 47, 50, 121, 34, 88, 21, 98, 85, 1, 84
109, 112, 108, 74, 117, 73, 69, 47, 116, 100, 88, 79, 33, 10, 22, 48, 38, 97, 83, 8, 75, 115, 70, 122, 65, 104, 89, 68, 86, 73, 62, 63, 107, 80, 54, 16, 108, 25, 11, 26, 30, 6, 65, 35, 102, 34, 58, 55, 85, 83, 53, 118, 7, 113, 84, 29, 100, 68, 111, 63, 49, 23, 57, 82
18, 85, 89, 53, 88, 94, 100, 47, 67, 76, 48, 24, 55, 21, 34, 50, 84, 73, 63, 39, 74, 8, 1, 98, 109, 73, 57, 40, 103, 27, 118, 121, 3, 50, 35, 54, 34, 25, 63, 65, 80, 46, 71, 98, 61, 124, 49, 29, 53, 40, 25, 78, 122, 29, 47, 50, 107, 10, 92, 20, 48, 74, 1, 3
3, 29, 109, 50, 24, 99, 40, 47, 119, 21, 98, 78, 103, 124, 82, 25, 1, 100, 89, 48, 80, 46, 1, 53, 27, 63, 18, 34, 43, 38, 92, 28, 84, 50, 85, 37, 71, 25, 10, 73, 29, 122, 107, 53, 55, 3, 35, 98, 50, 89, 25, 39, 74, 48, 47, 50, 2, 109, 88, 57, 98, 80, 1, 84
1, 98, 121, 25, 39, 124, 82, 47, 24, 3, 50, 48, 80, 84, 57, 25, 1, 34, 32, 53, 98, 78, 47, 50, 28, 77, 84, 99, 29, 70, 35, 3, 1, 25, 48, 103, 2, 47, 27, 89, 53, 39, 124, 50, 74, 84, 29, 50, 25, 107, 25, 98, 48, 53, 47, 25, 70, 20, 85, 3, 50, 98, 47, 1
1, 50, 70, 25, 53, 84, 57, 47, 39, 1, 25, 53, 98, 1, 3, 25, 47, 20, 124, 50, 50, 48, 47, 25, 84, 2, 1, 18, 53, 84, 29, 1, 47, 25, 50, 80, 3, 47, 28, 107, 50, 98, 84, 25, 48, 1, 53, 25, 25, 124, 47, 50, 53, 25, 47, 25, 84, 70, 98, 1, 25, 50, 47, 47
